merchant,total_sales,transaction_count,avg_transaction_value,category,Merchant_Category
fraud_Kozey-McDermott,4253.85,65,65.44384615384615,travel,Restaurants
fraud_Kris-Kertzmann,7278.820000000001,55,132.34218181818184,travel,Restaurants
fraud_Kris-Padberg,10701.91,143,74.83853146853147,shopping_pos,Entertainment
fraud_Kris-Weimann,10601.92,109,97.26532110091743,misc_net,Restaurants
fraud_Kub PLC,5764.34,125,46.11472,personal_care,Entertainment
fraud_Kub-Heaney,7587.94,138,54.98507246376811,health_fitness,Clothing
fraud_Kuhic Inc,23540.75,192,122.60807291666667,grocery_pos,Electronics
fraud_Kuhic LLC,16306.05,152,107.2766447368421,shopping_net,Electronics
"fraud_Kuhic, Bins and Pfeffer",15984.35,165,96.87484848484848,shopping_net,Clothing
fraud_Kuhn Group,7707.93,148,52.08060810810811,food_dining,Electronics
fraud_Kuhn LLC,18356.47,243,75.54102880658436,misc_net,Groceries
fraud_Kulas Group,6374.8,142,44.89295774647888,health_fitness,Groceries
fraud_Kunde-Sanford,8492.07,99,85.77848484848485,misc_net,Groceries
fraud_Kunze Inc,20469.45,179,114.35446927374302,grocery_pos,Restaurants
"fraud_Kunze, Larkin and Mayert",5546.650000000001,66,84.04015151515152,travel,Groceries
fraud_Kuphal-Bartoletti,9485.15,98,96.78724489795918,misc_net,Restaurants
fraud_Kuphal-Predovic,7011.35,101,69.41930693069307,misc_net,Restaurants
fraud_Kuphal-Toy,9585.7,173,55.40867052023122,food_dining,Restaurants
fraud_Kutch Group,4065.22,76,53.48973684210526,grocery_net,Restaurants
fraud_Kutch LLC,14277.55,225,63.455777777777776,gas_transport,Groceries
fraud_Kutch and Sons,22149.31,184,120.3766847826087,grocery_pos,Groceries
"fraud_Kutch, Hermiston and Farrell",13450.11,211,63.74459715639811,gas_transport,Clothing
"fraud_Kutch, Steuber and Gerhold",9440.08,154,61.29922077922078,food_dining,Clothing
fraud_Kutch-Ferry,12435.72,190,65.45115789473684,home,Entertainment
fraud_Kutch-Hegmann,3564.55,69,51.66014492753624,grocery_net,Clothing
fraud_Kutch-Wilderman,11578.82,191,60.6220942408377,home,Electronics
fraud_Kuvalis Ltd,12886.76,213,60.501220657276995,gas_transport,Electronics
fraud_Labadie LLC,7659.63,136,56.32080882352941,personal_care,Electronics
"fraud_Labadie, Treutel and Bode",13753.89,142,96.85838028169013,shopping_net,Clothing
"fraud_Lakin, Ferry and Beatty",7226.92,141,51.25475177304965,food_dining,Restaurants
"fraud_Lang, Towne and Schuppe",9924.3,167,59.426946107784424,kids_pets,Groceries
"fraud_Langosh, Wintheiser and Hyatt",7210.62,125,57.68496,food_dining,Electronics
fraud_Langworth LLC,6489.18,126,51.501428571428576,personal_care,Groceries
"fraud_Langworth, Boehm and Gulgowski",14848.81,154,96.42084415584415,shopping_net,Restaurants
fraud_Larkin Ltd,8676.02,163,53.22711656441718,kids_pets,Groceries
"fraud_Larkin, Stracke and Greenfelder",7193.1,131,54.90916030534351,entertainment,Restaurants
"fraud_Larson, Quitzon and Spencer",3288.19,56,58.71767857142857,travel,Entertainment
fraud_Larson-Moen,9575.5,156,61.381410256410255,entertainment,Electronics
fraud_Leannon-Nikolaus,7346.169999999999,70,104.9452857142857,travel,Clothing
fraud_Leannon-Ward,7070.54,141,50.14567375886525,food_dining,Entertainment
fraud_Lebsack and Sons,10766.62,108,99.69092592592594,misc_net,Groceries
"fraud_Ledner, Hartmann and Feest",7682.1,141,54.48297872340426,health_fitness,Electronics
fraud_Ledner-Pfannerstill,13824.17,222,62.27103603603604,gas_transport,Entertainment
fraud_Leffler-Goldner,6768.0,145,46.675862068965515,personal_care,Clothing
"fraud_Lehner, Mosciski and King",7728.64,90,85.87377777777778,misc_net,Restaurants
"fraud_Lehner, Reichert and Mills",5469.7300000000005,119,45.96411764705883,misc_pos,Entertainment
fraud_Lemke and Sons,11663.91,65,179.44476923076923,travel,Clothing
fraud_Lemke-Gutmann,15019.68,156,96.28,shopping_net,Electronics
fraud_Lesch Ltd,13567.88,186,72.94559139784946,shopping_pos,Clothing
"fraud_Lesch, D'Amore and Brown",7774.77,153,50.815490196078436,food_dining,Clothing
"fraud_Lind, Huel and McClure",12261.74,194,63.20484536082474,gas_transport,Entertainment
fraud_Lind-Buckridge,8629.88,153,56.40444444444444,entertainment,Electronics
fraud_Little Ltd,8608.97,170,50.641,kids_pets,Clothing
"fraud_Little, Gutmann and Lynch",12245.08,151,81.09324503311258,shopping_net,Clothing
fraud_Little-Gleichner,16961.69,67,253.15955223880596,travel,Clothing
fraud_Lockman Ltd,21570.56,187,115.35058823529413,grocery_pos,Electronics
"fraud_Lockman, West and Runte",21920.38,189,115.98084656084657,grocery_pos,Entertainment
"fraud_Lowe, Dietrich and Erdman",10528.65,176,59.821875,kids_pets,Restaurants
"fraud_Lubowitz, Terry and Stracke",6814.23,149,45.73308724832214,personal_care,Electronics
fraud_Lubowitz-Walter,9833.08,164,59.95780487804878,kids_pets,Entertainment
fraud_Luettgen PLC,11238.48,179,62.78480446927374,gas_transport,Restaurants
fraud_Lynch Ltd,12114.52,155,78.1581935483871,shopping_pos,Clothing
fraud_Lynch-Mohr,5664.88,73,77.60109589041096,travel,Groceries
fraud_Lynch-Wisozk,13471.26,227,59.344757709251105,home,Entertainment
fraud_Macejkovic-Lesch,11810.84,184,64.18934782608696,shopping_pos,Electronics
fraud_Maggio-Fahey,8849.47,120,73.74558333333333,misc_pos,Groceries
fraud_Mante Group,6432.2,83,77.49638554216867,misc_net,Entertainment
"fraud_Mante, Luettgen and Hackett",8618.2,135,63.838518518518526,health_fitness,Groceries
fraud_Marks Inc,13454.07,218,61.71591743119266,gas_transport,Entertainment
fraud_Marvin-Lind,7054.28,139,50.75021582733813,personal_care,Restaurants
fraud_Mayert Group,19799.6,198,99.9979797979798,shopping_pos,Groceries
fraud_McCullough Group,3021.96,61,49.54032786885246,grocery_net,Entertainment
fraud_McCullough LLC,5964.86,112,53.25767857142857,misc_pos,Entertainment
"fraud_McCullough, Hudson and Schuster",7484.76,142,52.70957746478874,food_dining,Restaurants
"fraud_McDermott, Osinski and Morar",11010.87,205,53.71156097560976,home,Groceries
fraud_McDermott-Rice,7297.18,113,64.57681415929204,misc_pos,Restaurants
fraud_McDermott-Weimann,24284.54,207,117.31661835748793,grocery_pos,Electronics
fraud_McGlynn-Heathcote,9680.48,107,90.47177570093457,misc_net,Entertainment
fraud_McGlynn-Jaskolski,6843.46,109,62.78403669724771,misc_pos,Electronics
fraud_McKenzie-Huels,8948.49,156,57.362115384615386,food_dining,Entertainment
"fraud_McLaughlin, Armstrong and Koepp",4260.9800000000005,73,58.3695890410959,travel,Entertainment
fraud_Medhurst Inc,11989.68,196,61.171836734693876,home,Clothing
fraud_Medhurst PLC,12446.78,154,80.82324675324676,shopping_net,Groceries
"fraud_Medhurst, Cartwright and Ebert",7586.82,151,50.243841059602644,personal_care,Entertainment
"fraud_Medhurst, Labadie and Gottlieb",14171.0,73,194.12328767123287,travel,Electronics
"fraud_Metz, Russel and Metz",10523.41,176,59.79210227272727,kids_pets,Clothing
fraud_Metz-Boehm,15450.27,177,87.28966101694915,shopping_pos,Clothing
fraud_Miller-Harris,6257.82,85,73.62141176470588,misc_net,Entertainment
fraud_Miller-Hauck,19736.43,178,110.8788202247191,grocery_pos,Restaurants
"fraud_Moen, Reinger and Murphy",22576.49,180,125.42494444444445,grocery_pos,Electronics
fraud_Mohr Inc,10626.67,167,63.63275449101796,shopping_pos,Restaurants
fraud_Mohr-Bayer,16354.710000000001,154,106.19941558441559,shopping_net,Electronics
"fraud_Monahan, Bogisich and Ledner",7643.21,117,65.3265811965812,misc_pos,Electronics
"fraud_Monahan, Hermann and Johns",1893.3799999999999,65,29.128923076923076,travel,Electronics
fraud_Monahan-Morar,6258.98,126,49.67444444444444,personal_care,Entertainment
"fraud_Moore, Dibbert and Koepp",6562.87,92,71.33554347826087,misc_net,Entertainment
"fraud_Moore, Williamson and Emmerich",12091.37,203,59.56339901477833,home,Entertainment
fraud_Morar Inc,3210.4,60,53.50666666666667,grocery_net,Electronics
fraud_Morissette LLC,8969.81,143,62.725944055944055,entertainment,Electronics
fraud_Morissette PLC,11218.46,195,57.5305641025641,shopping_pos,Electronics
"fraud_Morissette, Weber and Wiegand",3904.24,74,52.76,grocery_net,Groceries
fraud_Morissette-Schaefer,7440.4,136,54.70882352941176,personal_care,Restaurants
fraud_Mosciski Group,1156.8700000000001,54,21.42351851851852,travel,Electronics
"fraud_Mosciski, Gislason and Mertz",21752.51,184,118.22016304347825,grocery_pos,Clothing
"fraud_Mosciski, Ziemann and Farrell",19660.81,158,124.43550632911393,shopping_net,Electronics
fraud_Mraz-Herzog,12269.93,190,64.57857894736843,gas_transport,Restaurants
"fraud_Mueller, Gerhold and Mueller",7812.91,134,58.30529850746269,health_fitness,Restaurants
fraud_Murray Ltd,4036.69,73,55.29712328767123,grocery_net,Groceries
fraud_Murray-Smitham,22212.98,190,116.91042105263158,grocery_pos,Entertainment
fraud_Nader-Heller,4600.85,81,56.80061728395062,misc_net,Entertainment
fraud_Nader-Maggio,5575.32,114,48.90631578947368,personal_care,Entertainment
"fraud_Nicolas, Hills and McGlynn",9377.62,153,61.29163398692811,entertainment,Groceries
fraud_Nienow PLC,9365.14,141,66.41943262411347,entertainment,Entertainment
"fraud_Nienow, Ankunding and Collier",8759.18,114,76.83491228070176,misc_pos,Groceries
"fraud_Nienow, Barrows and Romaguera",5538.76,130,42.60584615384616,personal_care,Electronics
"fraud_Nitzsche, Kessler and Wolff",13127.89,171,76.7712865497076,shopping_pos,Electronics
fraud_Nolan-Williamson,9923.380000000001,172,57.69406976744187,kids_pets,Clothing
"fraud_O'Connell, Botsford and Hand",11730.61,197,59.54624365482234,home,Clothing
fraud_O'Connell-Ullrich,10029.9,166,60.4210843373494,home,Groceries
fraud_O'Hara-Wilderman,7842.19,144,54.45965277777778,food_dining,Groceries
fraud_O'Keefe-Hudson,22347.8,196,114.01938775510203,grocery_pos,Entertainment
fraud_O'Keefe-Wisoky,7822.5599999999995,160,48.891,food_dining,Restaurants
"fraud_O'Reilly, Mohr and Purdy",11856.37,191,62.075235602094246,home,Groceries
"fraud_Okuneva, Schneider and Rau",16811.96,166,101.27686746987952,shopping_pos,Groceries
"fraud_Olson, Becker and Koch",12674.37,198,64.0119696969697,gas_transport,Groceries
fraud_Ortiz Group,3188.15,58,54.96810344827586,grocery_net,Electronics
fraud_Osinski Inc,7927.73,150,52.85153333333333,personal_care,Entertainment
"fraud_Osinski, Ledner and Leuschke",24839.36,200,124.1968,grocery_pos,Clothing
fraud_Pacocha-Bauch,19062.04,173,110.18520231213873,shopping_pos,Groceries
fraud_Pacocha-O'Reilly,25673.43,206,124.62830097087378,grocery_pos,Clothing
fraud_Pacocha-Weissnat,10276.98,171,60.09929824561403,kids_pets,Restaurants
fraud_Padberg-Rogahn,8825.38,148,59.63094594594594,entertainment,Entertainment
fraud_Padberg-Sauer,10232.12,182,56.220439560439566,home,Electronics
fraud_Padberg-Welch,21318.03,191,111.612722513089,grocery_pos,Groceries
fraud_Pagac LLC,20952.07,213,98.36652582159624,shopping_pos,Electronics
fraud_Parisian and Sons,11850.51,191,62.04455497382199,gas_transport,Electronics
"fraud_Parisian, Schiller and Altenwerth",6801.34,85,80.01576470588236,misc_net,Groceries
"fraud_Parker, Nolan and Trantow",8770.56,141,62.20255319148936,entertainment,Clothing
fraud_Parker-Kunde,6941.68,137,50.66919708029197,personal_care,Restaurants
fraud_Paucek-Wiza,4866.5,87,55.9367816091954,grocery_net,Entertainment
fraud_Pfeffer LLC,3850.52,76,50.66473684210526,grocery_net,Groceries
fraud_Pfeffer and Sons,13811.08,161,85.7831055900621,shopping_pos,Entertainment
fraud_Pollich LLC,12641.57,208,60.776778846153846,home,Entertainment
"fraud_Pouros, Walker and Spencer",9387.39,174,53.95051724137931,kids_pets,Clothing
fraud_Pouros-Conroy,12394.34,186,66.63623655913979,shopping_pos,Restaurants
fraud_Pouros-Haag,12995.0,196,66.30102040816327,shopping_pos,Clothing
fraud_Powlowski-Weimann,6711.19,135,49.712518518518515,food_dining,Groceries
fraud_Predovic Inc,12426.01,160,77.6625625,shopping_net,Groceries
fraud_Price Inc,14189.46,146,97.18808219178082,shopping_net,Groceries
fraud_Prohaska-Murray,13914.69,218,63.828853211009175,gas_transport,Restaurants
fraud_Prosacco LLC,7702.83,156,49.37711538461539,personal_care,Electronics
"fraud_Prosacco, Kreiger and Kovacek",10841.42,203,53.40600985221675,home,Electronics
"fraud_Quitzon, Green and Bashirian",14836.310000000001,161,92.15099378881989,shopping_pos,Restaurants
fraud_Quitzon-Goyette,10851.37,185,58.65605405405406,home,Entertainment
fraud_Ratke and Sons,8114.44,142,57.143943661971825,health_fitness,Restaurants
fraud_Rau and Sons,19554.21,174,112.38051724137931,grocery_pos,Electronics
fraud_Rau-Grant,10601.26,197,53.81350253807107,kids_pets,Restaurants
fraud_Rau-Robel,9095.6,164,55.4609756097561,kids_pets,Electronics
"fraud_Raynor, Feest and Miller",10433.85,163,64.01134969325153,gas_transport,Clothing
"fraud_Raynor, Reinger and Hagenes",11948.52,188,63.55595744680851,gas_transport,Groceries
fraud_Reichel Inc,8209.53,126,65.155,entertainment,Groceries
fraud_Reichel LLC,7674.12,153,50.15764705882353,personal_care,Restaurants
"fraud_Reichel, Bradtke and Blanda",8315.76,53,156.9011320754717,travel,Clothing
"fraud_Reichert, Huels and Hoppe",17539.579999999998,149,117.7153020134228,shopping_net,Electronics
"fraud_Reichert, Rowe and Mraz",15391.43,154,99.94435064935065,shopping_net,Restaurants
"fraud_Reichert, Shanahan and Hayes",13745.23,153,89.8381045751634,shopping_net,Electronics
fraud_Reichert-Weissnat,9911.86,63,157.3311111111111,travel,Electronics
fraud_Reilly LLC,10790.18,184,58.64228260869565,home,Clothing
fraud_Reilly and Sons,6377.56,128,49.8246875,health_fitness,Restaurants
"fraud_Reilly, Heaney and Cole",12723.18,202,62.9860396039604,gas_transport,Entertainment
"fraud_Reinger, Weissnat and Strosin",5931.8,141,42.06950354609929,food_dining,Clothing
fraud_Rempel Inc,20307.98,161,126.13652173913043,shopping_net,Entertainment
fraud_Rempel PLC,3146.94,63,49.95142857142857,grocery_net,Clothing
fraud_Renner Ltd,9832.35,155,63.43451612903226,home,Groceries
fraud_Reynolds-Schinner,6273.93,112,56.01723214285715,misc_pos,Clothing
"fraud_Rippin, Kub and Mann",8411.24,109,77.16733944954129,misc_net,Restaurants
fraud_Rippin-VonRueden,7609.35,140,54.3525,health_fitness,Groceries
"fraud_Ritchie, Bradtke and Stiedemann",5930.35,82,72.32134146341464,travel,Restaurants
"fraud_Ritchie, Oberbrunner and Cremin",5382.58,69,78.00840579710145,travel,Electronics
"fraud_Robel, Cummerata and Prosacco",11415.36,184,62.040000000000006,gas_transport,Clothing
"fraud_Roberts, Daniel and Macejkovic",8321.15,142,58.59964788732394,kids_pets,Electronics
"fraud_Roberts, Ryan and Smith",6673.21,145,46.022137931034486,personal_care,Restaurants
fraud_Roberts-Beahan,5307.38,131,40.51435114503817,misc_pos,Electronics
fraud_Rodriguez Group,12810.38,202,63.41772277227722,gas_transport,Groceries
"fraud_Rodriguez, Yost and Jenkins",8795.56,99,88.8440404040404,misc_net,Groceries
"fraud_Rohan, White and Aufderhar",10967.55,89,123.23089887640448,misc_net,Groceries
fraud_Rolfson-Kunde,8557.789999999999,173,49.466994219653174,personal_care,Clothing
fraud_Romaguera Ltd,5584.63,121,46.15396694214876,health_fitness,Electronics
fraud_Romaguera and Sons,2376.2599999999998,73,32.55150684931507,travel,Clothing
"fraud_Romaguera, Cruickshank and Greenholt",11717.61,149,78.64167785234899,shopping_net,Restaurants
"fraud_Romaguera, Wehner and Tromp",10129.17,179,56.58754189944134,kids_pets,Groceries
fraud_Roob LLC,4351.6,83,52.42891566265061,grocery_net,Entertainment
"fraud_Roob, Conn and Tremblay",18793.63,212,88.64919811320755,shopping_pos,Groceries
fraud_Roob-Okuneva,7660.63,129,59.38472868217055,health_fitness,Restaurants
"fraud_Rowe, Batz and Goodwin",21610.74,189,114.3425396825397,grocery_pos,Groceries
fraud_Rowe-Vandervort,4066.4,78,52.13333333333333,grocery_net,Clothing
fraud_Ruecker Group,7515.29,91,82.58560439560439,misc_net,Electronics
"fraud_Ruecker, Beer and Collier",10489.55,141,74.39397163120567,shopping_net,Restaurants
fraud_Ruecker-Mayert,11730.08,170,69.00047058823529,kids_pets,Clothing
"fraud_Runolfsdottir, Mueller and Hand",8882.55,154,57.6788961038961,entertainment,Clothing
fraud_Runolfsson and Sons,3471.47,69,50.311159420289854,grocery_net,Clothing
"fraud_Runte, Green and Emard",6237.09,129,48.349534883720935,health_fitness,Entertainment
fraud_Runte-Mohr,6401.61,143,44.766503496503496,food_dining,Entertainment
"fraud_Rutherford, Homenick and Bergstrom",3876.55,71,54.59929577464789,grocery_net,Groceries
fraud_Rutherford-Mertz,21483.53,185,116.12718918918918,grocery_pos,Groceries
fraud_Satterfield-Lowe,6821.99,66,103.36348484848484,travel,Restaurants
fraud_Sawayn PLC,13230.41,191,69.26916230366493,shopping_pos,Entertainment
fraud_Schaefer Ltd,11142.23,189,58.95359788359788,kids_pets,Groceries
"fraud_Schaefer, Fay and Hilll",9021.95,148,60.95912162162163,entertainment,Entertainment
"fraud_Schaefer, Maggio and Daugherty",13952.15,221,63.131900452488686,gas_transport,Clothing
"fraud_Schaefer, McGlynn and Bosco",11572.2,176,65.75113636363636,gas_transport,Clothing
fraud_Schamberger-O'Keefe,23468.2,201,116.75721393034826,grocery_pos,Entertainment
fraud_Schiller Ltd,7423.69,147,50.5012925170068,personal_care,Electronics
"fraud_Schiller, Blanda and Johnson",12272.32,212,57.888301886792455,home,Entertainment
fraud_Schimmel-Olson,10362.8,176,58.87954545454545,kids_pets,Clothing
fraud_Schmeler Inc,11437.28,151,75.7435761589404,misc_pos,Entertainment
"fraud_Schmeler, Bashirian and Price",18237.23,160,113.9826875,shopping_net,Electronics
fraud_Schmeler-Howe,6109.66,137,44.596058394160586,personal_care,Restaurants
fraud_Schmidt and Sons,13314.48,144,92.46166666666666,shopping_net,Electronics
fraud_Schmidt-Larkin,10671.18,185,57.682054054054056,home,Groceries
fraud_Schmitt Inc,14155.82,222,63.76495495495495,gas_transport,Electronics
fraud_Schmitt Ltd,7954.41,104,76.48471153846154,misc_net,Restaurants
"fraud_Schneider, Hayes and Nikolaus",7627.89,139,54.876906474820146,food_dining,Entertainment
fraud_Schoen Ltd,11647.97,197,59.12675126903553,kids_pets,Restaurants
"fraud_Schoen, Kuphal and Nitzsche",21004.18,182,115.40758241758242,grocery_pos,Entertainment
"fraud_Schoen, Nienow and Bauch",7215.35,147,49.08401360544218,personal_care,Electronics
fraud_Schoen-Quigley,11040.67,160,69.0041875,kids_pets,Groceries
fraud_Schroeder Group,7548.54,132,57.18590909090909,health_fitness,Groceries
"fraud_Schroeder, Hauck and Treutel",8137.26,137,59.39605839416058,entertainment,Electronics
"fraud_Schroeder, Wolff and Hermiston",4171.24,66,63.200606060606056,travel,Electronics
fraud_Schulist Ltd,7179.91,148,48.512905405405405,food_dining,Restaurants
"fraud_Schultz, Simonis and Little",22518.58,196,114.8907142857143,grocery_pos,Electronics
fraud_Schumm PLC,18646.71,288,64.74552083333333,shopping_net,Restaurants
"fraud_Schumm, Bauch and Ondricka",22463.82,192,116.9990625,grocery_pos,Groceries
"fraud_Schumm, McLaughlin and Carter",7375.04,146,50.51397260273973,food_dining,Entertainment
fraud_Schuppe LLC,11882.69,179,66.38374301675978,entertainment,Restaurants
"fraud_Schuppe, Nolan and Hoeger",15851.28,196,80.87387755102041,shopping_pos,Entertainment
fraud_Schuppe-Schuppe,7520.24,146,51.50849315068493,food_dining,Restaurants
fraud_Shanahan-Lehner,5616.26,130,43.202,personal_care,Electronics
fraud_Shields Inc,3387.69,66,51.32863636363636,grocery_net,Groceries
fraud_Shields-Wunsch,6522.38,122,53.46213114754099,health_fitness,Clothing
fraud_Simonis-Prohaska,4941.66,120,41.1805,misc_pos,Restaurants
fraud_Skiles LLC,13648.71,216,63.18847222222222,home,Entertainment
fraud_Skiles-Ankunding,4069.46,72,56.52027777777778,grocery_net,Restaurants
fraud_Smith-Stokes,8371.46,147,56.94870748299319,misc_pos,Electronics
fraud_Smitham-Boehm,3325.51,63,52.78587301587302,grocery_net,Groceries
fraud_Smitham-Schiller,4048.45,76,53.26907894736842,grocery_net,Groceries
fraud_Spencer PLC,11929.28,158,75.50177215189873,entertainment,Groceries
fraud_Spencer-Runolfsson,7667.57,108,70.99601851851851,misc_pos,Restaurants
fraud_Spinka Inc,3316.05,64,51.81328125,grocery_net,Restaurants
fraud_Spinka-Welch,3324.79,58,57.323965517241376,grocery_net,Groceries
fraud_Sporer Inc,12959.62,200,64.7981,gas_transport,Restaurants
fraud_Sporer-Keebler,5934.36,135,43.95822222222222,personal_care,Restaurants
fraud_Stamm-Rodriguez,9370.41,133,70.45421052631579,misc_pos,Electronics
fraud_Stamm-Witting,18421.79,153,120.40385620915033,shopping_net,Electronics
"fraud_Stanton, Jakubowski and Baumbach",11606.99,131,88.60297709923664,shopping_net,Entertainment
fraud_Stark-Batz,9395.6,149,63.05771812080537,entertainment,Clothing
fraud_Stark-Koss,9079.789999999999,171,53.09818713450292,home,Entertainment
"fraud_Stehr, Jewess and Schimmel",5643.64,92,61.34391304347827,misc_net,Clothing
fraud_Stiedemann Inc,9207.69,110,83.70627272727273,misc_pos,Clothing
fraud_Stiedemann Ltd,7162.19,137,52.278759124087586,food_dining,Groceries
"fraud_Stokes, Christiansen and Sipes",4928.56,85,57.98305882352942,grocery_net,Electronics
fraud_Stoltenberg-Beatty,14358.23,196,73.25627551020408,shopping_pos,Entertainment
fraud_Stracke-Lemke,19097.4,167,114.3556886227545,grocery_pos,Electronics
fraud_Streich Ltd,11026.51,184,59.926684782608696,home,Entertainment
"fraud_Streich, Dietrich and Barton",8115.38,140,57.967,shopping_net,Groceries
"fraud_Streich, Hansen and Veum",12983.08,209,62.12,gas_transport,Electronics
"fraud_Streich, Rolfson and Wilderman",8231.69,161,51.12850931677019,kids_pets,Electronics
"fraud_Stroman, Hudson and Erdman",14526.54,228,63.71289473684211,gas_transport,Groceries
fraud_Strosin-Cruickshank,24127.89,209,115.44444976076555,grocery_pos,Entertainment
"fraud_Swaniawski, Bahringer and Ledner",4241.64,70,60.594857142857144,grocery_net,Electronics
"fraud_Swaniawski, Lowe and Robel",16021.55,171,93.69327485380117,shopping_pos,Restaurants
"fraud_Swaniawski, Nitzsche and Welch",7691.7300000000005,139,55.33618705035972,health_fitness,Groceries
fraud_Swift PLC,9126.1,161,56.68385093167702,kids_pets,Electronics
"fraud_Swift, Bradtke and Marquardt",3561.69,68,52.377794117647056,grocery_net,Restaurants
fraud_Terry Ltd,12996.63,220,59.075590909090906,home,Restaurants
"fraud_Terry, Johns and Bins",7668.13,113,67.8595575221239,misc_pos,Electronics
fraud_Terry-Huel,10579.6,151,70.06357615894039,shopping_net,Clothing
fraud_Thiel Ltd,6100.21,60,101.67016666666667,travel,Groceries
fraud_Thiel PLC,7396.58,115,64.31808695652174,misc_pos,Clothing
fraud_Thiel-Thiel,7001.68,130,53.85907692307693,entertainment,Entertainment
fraud_Thompson-Gleason,7539.18,117,64.4374358974359,health_fitness,Electronics
fraud_Tillman LLC,9389.140000000001,60,156.48566666666667,travel,Clothing
"fraud_Tillman, Dickinson and Labadie",12766.91,196,65.13729591836734,gas_transport,Entertainment
"fraud_Tillman, Fritsch and Schmitt",8294.7,100,82.947,misc_net,Electronics
"fraud_Torp, Muller and Borer",7068.9,134,52.752985074626864,health_fitness,Electronics
fraud_Torp-Labadie,12645.82,196,64.51948979591836,gas_transport,Entertainment
fraud_Torp-Lemke,8144.87,130,62.652846153846156,misc_pos,Electronics
fraud_Torphy-Goyette,12814.65,190,67.44552631578946,shopping_pos,Clothing
fraud_Torphy-Kertzmann,7157.7,143,50.05384615384615,health_fitness,Restaurants
fraud_Towne LLC,7190.93,120,59.924416666666666,misc_pos,Electronics
"fraud_Towne, Greenholt and Koepp",19385.1,173,112.05260115606936,shopping_net,Clothing
"fraud_Towne, Walker and Borer",4417.5,86,51.366279069767444,grocery_net,Entertainment
fraud_Trantow PLC,3459.6,65,53.22461538461538,grocery_net,Clothing
fraud_Treutel-King,7199.33,56,128.55946428571428,travel,Electronics
fraud_Tromp Group,4768.64,55,86.70254545454546,travel,Groceries
"fraud_Tromp, Kerluke and Glover",3856.54,76,50.743947368421054,grocery_net,Restaurants
"fraud_Turcotte, Batz and Buckridge",7036.8,122,57.678688524590164,health_fitness,Restaurants
"fraud_Turcotte, McKenzie and Koss",10477.28,139,75.37611510791368,entertainment,Groceries
fraud_Turcotte-Halvorson,8178.88,135,60.584296296296294,misc_pos,Restaurants
fraud_Turner LLC,4999.92,62,80.64387096774193,travel,Clothing
fraud_Turner and Sons,16597.68,190,87.35621052631579,shopping_pos,Clothing
"fraud_Turner, Ruecker and Parisian",7945.97,106,74.96198113207548,misc_pos,Clothing
"fraud_Turner, Ziemann and Lehner",6418.27,143,44.883006993006994,food_dining,Entertainment
fraud_Ullrich Ltd,8423.0,153,55.052287581699346,kids_pets,Entertainment
fraud_Upton PLC,9952.25,157,63.390127388535035,entertainment,Restaurants
fraud_Vandervort-Funk,22131.63,187,118.35096256684493,grocery_pos,Electronics
fraud_Veum-Koelpin,5261.43,51,103.16529411764706,travel,Clothing
fraud_Volkman Ltd,6988.39,117,59.729829059829065,misc_net,Electronics
fraud_Volkman PLC,7104.1,166,42.795783132530126,food_dining,Clothing
fraud_Volkman-Predovic,15497.31,152,101.95598684210526,shopping_net,Groceries
fraud_VonRueden Group,3568.67,69,51.71985507246377,grocery_net,Restaurants
fraud_Waelchi Inc,10103.33,181,55.819502762430936,kids_pets,Groceries
fraud_Waelchi-Wolf,9270.56,176,52.67363636363636,kids_pets,Electronics
"fraud_Walter, Hettinger and Kessler",7574.21,143,52.9665034965035,personal_care,Electronics
fraud_Waters-Cruickshank,8143.64,136,59.879705882352944,health_fitness,Entertainment
fraud_Watsica LLC,7971.1,161,49.50993788819876,personal_care,Restaurants
"fraud_Watsica, Haag and Considine",14850.31,162,91.66858024691358,shopping_pos,Entertainment
fraud_Weber and Sons,7140.97,150,47.60646666666667,food_dining,Clothing
"fraud_Weber, Thiel and Hammes",9324.43,179,52.09178770949721,kids_pets,Clothing
"fraud_Weimann, Kuhic and Beahan",15870.23,193,82.22917098445596,shopping_pos,Groceries
fraud_Weimann-Lockman,11325.41,182,62.22752747252747,kids_pets,Electronics
fraud_Welch Inc,5341.12,82,65.13560975609757,misc_net,Groceries
"fraud_Welch, Rath and Koepp",8059.85,137,58.831021897810224,entertainment,Restaurants
fraud_White and Sons,11264.92,191,58.9786387434555,home,Groceries
fraud_Wiegand-Lowe,3745.77,71,52.75732394366197,grocery_net,Groceries
fraud_Wilkinson LLC,6677.88,147,45.42775510204082,personal_care,Restaurants
fraud_Wilkinson Ltd,8301.06,137,60.591678832116784,entertainment,Electronics
fraud_Wilkinson PLC,8839.68,166,53.2510843373494,kids_pets,Clothing
fraud_Will Ltd,7564.26,144,52.529583333333335,food_dining,Clothing
fraud_Williamson LLC,7302.67,142,51.42725352112676,misc_pos,Clothing
"fraud_Willms, Kris and Bergnaum",12918.7,176,73.40170454545455,shopping_pos,Groceries
fraud_Windler LLC,8709.93,162,53.765,kids_pets,Entertainment
"fraud_Windler, Goodwin and Kovacek",14146.98,206,68.67466019417475,home,Entertainment
"fraud_Wintheiser, Dietrich and Schimmel",7530.09,105,71.71514285714287,misc_pos,Clothing
fraud_Wisozk and Sons,8727.6,125,69.8208,misc_pos,Clothing
