merchant,total_transactions,fraud_count,fraud_rate
"fraud_Runte, Green and Emard",129,0,0.0
fraud_Runte-Mohr,143,0,0.0
"fraud_Rutherford, Homenick and Bergstrom",71,0,0.0
fraud_Rutherford-Mertz,185,2,0.010810810810810811
fraud_Satterfield-Lowe,66,1,0.015151515151515152
fraud_Sawayn PLC,191,1,0.005235602094240838
fraud_Schaefer Ltd,189,0,0.0
"fraud_Schaefer, Fay and Hilll",148,0,0.0
"fraud_Schaefer, Maggio and Daugherty",221,1,0.004524886877828055
"fraud_Schaefer, McGlynn and Bosco",176,2,0.011363636363636364
fraud_Schamberger-O'Keefe,201,2,0.009950248756218905
fraud_Schiller Ltd,147,1,0.006802721088435374
"fraud_Schiller, Blanda and Johnson",212,0,0.0
fraud_Schimmel-Olson,176,0,0.0
fraud_Schmeler Inc,151,0,0.0
"fraud_Schmeler, Bashirian and Price",160,6,0.0375
fraud_Schmeler-Howe,137,0,0.0
fraud_Schmidt and Sons,144,4,0.027777777777777776
fraud_Schmidt-Larkin,185,0,0.0
fraud_Schmitt Inc,222,0,0.0
fraud_Schmitt Ltd,104,1,0.009615384615384616
"fraud_Schneider, Hayes and Nikolaus",139,1,0.007194244604316547
fraud_Schoen Ltd,197,0,0.0
"fraud_Schoen, Kuphal and Nitzsche",182,4,0.02197802197802198
"fraud_Schoen, Nienow and Bauch",147,0,0.0
fraud_Schoen-Quigley,160,0,0.0
fraud_Schroeder Group,132,0,0.0
"fraud_Schroeder, Hauck and Treutel",137,0,0.0
"fraud_Schroeder, Wolff and Hermiston",66,0,0.0
fraud_Schulist Ltd,148,0,0.0
"fraud_Schultz, Simonis and Little",196,1,0.00510204081632653
fraud_Schumm PLC,288,2,0.006944444444444444
"fraud_Schumm, Bauch and Ondricka",192,1,0.005208333333333333
"fraud_Schumm, McLaughlin and Carter",146,0,0.0
fraud_Schuppe LLC,179,1,0.00558659217877095
"fraud_Schuppe, Nolan and Hoeger",196,2,0.01020408163265306
fraud_Schuppe-Schuppe,146,0,0.0
fraud_Shanahan-Lehner,130,0,0.0
fraud_Shields Inc,66,0,0.0
fraud_Shields-Wunsch,122,0,0.0
fraud_Simonis-Prohaska,120,1,0.008333333333333333
fraud_Skiles LLC,216,0,0.0
fraud_Skiles-Ankunding,72,0,0.0
fraud_Smith-Stokes,147,1,0.006802721088435374
fraud_Smitham-Boehm,63,0,0.0
fraud_Smitham-Schiller,76,0,0.0
fraud_Spencer PLC,158,4,0.02531645569620253
fraud_Spencer-Runolfsson,108,0,0.0
fraud_Spinka Inc,64,0,0.0
fraud_Spinka-Welch,58,0,0.0
fraud_Sporer Inc,200,0,0.0
fraud_Sporer-Keebler,135,0,0.0
fraud_Stamm-Rodriguez,133,1,0.007518796992481203
fraud_Stamm-Witting,153,6,0.0392156862745098
"fraud_Stanton, Jakubowski and Baumbach",131,2,0.015267175572519083
fraud_Stark-Batz,149,0,0.0
fraud_Stark-Koss,171,0,0.0
"fraud_Stehr, Jewess and Schimmel",92,0,0.0
fraud_Stiedemann Inc,110,0,0.0
fraud_Stiedemann Ltd,137,1,0.0072992700729927005
"fraud_Stokes, Christiansen and Sipes",85,0,0.0
fraud_Stoltenberg-Beatty,196,2,0.01020408163265306
fraud_Stracke-Lemke,167,4,0.023952095808383235
fraud_Streich Ltd,184,0,0.0
"fraud_Streich, Dietrich and Barton",140,1,0.007142857142857143
"fraud_Streich, Hansen and Veum",209,1,0.004784688995215311
"fraud_Streich, Rolfson and Wilderman",161,0,0.0
"fraud_Stroman, Hudson and Erdman",228,1,0.0043859649122807015
fraud_Strosin-Cruickshank,209,6,0.028708133971291867
"fraud_Swaniawski, Bahringer and Ledner",70,0,0.0
"fraud_Swaniawski, Lowe and Robel",171,1,0.005847953216374269
"fraud_Swaniawski, Nitzsche and Welch",139,0,0.0
fraud_Swift PLC,161,0,0.0
"fraud_Swift, Bradtke and Marquardt",68,0,0.0
fraud_Terry Ltd,220,0,0.0
"fraud_Terry, Johns and Bins",113,0,0.0
fraud_Terry-Huel,151,2,0.013245033112582781
fraud_Thiel Ltd,60,0,0.0
fraud_Thiel PLC,115,0,0.0
fraud_Thiel-Thiel,130,0,0.0
fraud_Thompson-Gleason,117,0,0.0
fraud_Tillman LLC,60,0,0.0
"fraud_Tillman, Dickinson and Labadie",196,0,0.0
"fraud_Tillman, Fritsch and Schmitt",100,0,0.0
"fraud_Torp, Muller and Borer",134,0,0.0
fraud_Torp-Labadie,196,1,0.00510204081632653
fraud_Torp-Lemke,130,2,0.015384615384615385
fraud_Torphy-Goyette,190,0,0.0
fraud_Torphy-Kertzmann,143,1,0.006993006993006993
fraud_Towne LLC,120,1,0.008333333333333333
"fraud_Towne, Greenholt and Koepp",173,3,0.017341040462427744
"fraud_Towne, Walker and Borer",86,0,0.0
fraud_Trantow PLC,65,0,0.0
fraud_Treutel-King,56,0,0.0
fraud_Tromp Group,55,0,0.0
"fraud_Tromp, Kerluke and Glover",76,0,0.0
"fraud_Turcotte, Batz and Buckridge",122,1,0.00819672131147541
"fraud_Turcotte, McKenzie and Koss",139,1,0.007194244604316547
fraud_Turcotte-Halvorson,135,0,0.0
fraud_Turner LLC,62,0,0.0
fraud_Turner and Sons,190,3,0.015789473684210527
"fraud_Turner, Ruecker and Parisian",106,1,0.009433962264150943
"fraud_Turner, Ziemann and Lehner",143,0,0.0
fraud_Ullrich Ltd,153,0,0.0
fraud_Upton PLC,157,1,0.006369426751592357
fraud_Vandervort-Funk,187,5,0.026737967914438502
fraud_Veum-Koelpin,51,0,0.0
fraud_Volkman Ltd,117,0,0.0
fraud_Volkman PLC,166,0,0.0
fraud_Volkman-Predovic,152,2,0.013157894736842105
fraud_VonRueden Group,69,0,0.0
fraud_Waelchi Inc,181,1,0.0055248618784530384
fraud_Waelchi-Wolf,176,0,0.0
"fraud_Walter, Hettinger and Kessler",143,2,0.013986013986013986
fraud_Waters-Cruickshank,136,0,0.0
fraud_Watsica LLC,161,0,0.0
"fraud_Watsica, Haag and Considine",162,1,0.006172839506172839
fraud_Weber and Sons,150,0,0.0
"fraud_Weber, Thiel and Hammes",179,0,0.0
"fraud_Weimann, Kuhic and Beahan",193,3,0.015544041450777202
fraud_Weimann-Lockman,182,0,0.0
fraud_Welch Inc,82,1,0.012195121951219513
"fraud_Welch, Rath and Koepp",137,0,0.0
fraud_White and Sons,191,1,0.005235602094240838
fraud_Wiegand-Lowe,71,0,0.0
fraud_Wilkinson LLC,147,0,0.0
fraud_Wilkinson Ltd,137,0,0.0
fraud_Wilkinson PLC,166,1,0.006024096385542169
fraud_Will Ltd,144,0,0.0
fraud_Williamson LLC,142,0,0.0
"fraud_Willms, Kris and Bergnaum",176,3,0.017045454545454544
fraud_Windler LLC,162,0,0.0
"fraud_Windler, Goodwin and Kovacek",206,1,0.0048543689320388345
"fraud_Wintheiser, Dietrich and Schimmel",105,0,0.0
fraud_Wisozk and Sons,125,1,0.008
"fraud_Witting, Beer and Ernser",195,0,0.0
fraud_Wiza LLC,131,1,0.007633587786259542
"fraud_Wiza, Schaden and Stark",117,0,0.0
fraud_Wolf Inc,180,2,0.011111111111111112
"fraud_Wuckert, Wintheiser and Friesen",180,2,0.011111111111111112
fraud_Wuckert-Goldner,173,0,0.0
fraud_Wuckert-Walter,76,1,0.013157894736842105
"fraud_Yost, Block and Koepp",106,1,0.009433962264150943
"fraud_Yost, Schamberger and Windler",177,1,0.005649717514124294
fraud_Yost-Rogahn,141,0,0.0
fraud_Zboncak LLC,135,0,0.0
fraud_Zboncak Ltd,137,0,0.0
"fraud_Zboncak, Rowe and Murazik",144,6,0.041666666666666664
fraud_Zemlak Group,92,0,0.0
"fraud_Zemlak, Tillman and Cremin",152,1,0.006578947368421052
fraud_Ziemann-Waters,145,0,0.0
"fraud_Zieme, Bode and Dooley",189,0,0.0
fraud_Zulauf LLC,139,0,0.0
