merchant,category,Merchant_Category,merch_lat,merch_long,merch_zipcode
fraud_Kutch-Hegmann,grocery_net,Clothing,41.943807,-74.70407800000001,12758.0
fraud_Terry Ltd,home,Restaurants,38.209214,-77.423804,22408.0
fraud_Abbott-Rogahn,entertainment,Groceries,36.582408,-80.11762399999999,24082.0
"fraud_Baumbach, Hodkiewicz and Walsh",shopping_pos,Groceries,34.266672,-85.998538,35962.0
fraud_Haag-Blanda,food_dining,Restaurants,33.249015,-95.504715,75437.0
fraud_Pouros-Haag,shopping_pos,Clothing,29.790703000000004,-90.054686,70037.0
fraud_Bode-Schuster,kids_pets,Groceries,33.648302,-81.702363,29805.0
fraud_Rodriguez Group,gas_transport,Groceries,40.404314,-91.641227,63472.0
fraud_Block Group,misc_pos,Entertainment,44.426508,-71.148747,3581.0
fraud_Block-Parisian,misc_net,Groceries,38.662448,-87.040498,47558.0
fraud_Berge-Ullrich,home,Restaurants,43.646764000000005,-86.88729599999999,
"fraud_Tromp, Kerluke and Glover",grocery_net,Restaurants,36.647168,-98.000415,73761.0
"fraud_Robel, Cummerata and Prosacco",gas_transport,Clothing,34.526514,-89.177464,38650.0
fraud_Bechtelar-Rippin,food_dining,Entertainment,43.097172,-86.262173,49417.0
"fraud_Schaefer, Maggio and Daugherty",gas_transport,Clothing,38.940707,-82.74076600000001,45653.0
"fraud_Wuckert, Wintheiser and Friesen",home,Restaurants,40.835292,-79.246385,16222.0
fraud_Stiedemann Ltd,food_dining,Groceries,36.210566,-97.454589,73757.0
fraud_Gleason-Macejkovic,shopping_net,Groceries,41.8776,-79.20083699999999,16365.0
fraud_Kerluke Inc,misc_net,Entertainment,39.045355,-89.357632,62017.0
fraud_Schmitt Inc,gas_transport,Electronics,42.887745,-77.231154,14424.0
fraud_Emmerich-Luettgen,grocery_net,Groceries,44.896994,-70.93589,
fraud_Bahringer-Larson,grocery_net,Restaurants,40.126129,-78.95407,15548.0
"fraud_Ledner, Hartmann and Feest",health_fitness,Electronics,39.360983,-86.922248,47833.0
fraud_Friesen-Ortiz,personal_care,Clothing,35.57281,-97.152366,73054.0
fraud_Fritsch LLC,travel,Electronics,38.419317,-81.301937,25030.0
fraud_Kuvalis Ltd,gas_transport,Electronics,37.082607,-89.84263100000001,63730.0
fraud_Kiehn Inc,grocery_pos,Restaurants,39.642473,-93.815681,64624.0
"fraud_Durgan, Gislason and Spencer",home,Clothing,41.846702,-73.643249,12581.0
fraud_Koepp-Parker,grocery_pos,Entertainment,46.489175,-118.985381,99330.0
"fraud_Hodkiewicz, Prohaska and Paucek",travel,Entertainment,41.597658,-72.626638,6416.0
"fraud_McLaughlin, Armstrong and Koepp",travel,Entertainment,37.659949,-75.396985,
fraud_Eichmann-Kilback,home,Electronics,26.740865000000003,-81.60061800000001,33920.0
fraud_Lind-Buckridge,entertainment,Electronics,36.875466,-97.26139,74632.0
fraud_Little-Gleichner,travel,Clothing,29.513898,-98.899718,78056.0
fraud_Boyer-Haley,travel,Entertainment,38.942139000000005,-77.501369,20152.0
"fraud_Langworth, Boehm and Gulgowski",shopping_net,Restaurants,27.273283000000003,-82.870609,
fraud_Heidenreich PLC,grocery_pos,Electronics,46.822784000000006,-101.600737,58520.0
fraud_Barrows PLC,shopping_pos,Electronics,31.077508,-85.36110500000001,36320.0
fraud_Dooley-Thompson,misc_net,Restaurants,39.779722,-78.529489,21530.0
fraud_Hintz-Bruen,grocery_net,Electronics,35.917107,-106.199957,87544.0
fraud_Ziemann-Waters,health_fitness,Groceries,40.406594,-119.40708899999998,
fraud_Bins-Howell,personal_care,Electronics,38.488105,-81.771529,25159.0
fraud_Reichel Inc,entertainment,Groceries,33.904556,-87.16476899999999,35504.0
fraud_Kemmer-Reinger,grocery_net,Restaurants,38.099990000000005,-76.068812,21821.0
fraud_Koss and Sons,gas_transport,Electronics,47.170517,-87.370216,
"fraud_Turner, Ziemann and Lehner",food_dining,Entertainment,43.454007,-77.555642,
fraud_Jast Ltd,shopping_net,Groceries,39.885424,-97.892582,66964.0
fraud_Kutch LLC,gas_transport,Groceries,38.546735,-74.569549,
fraud_Monahan-Morar,personal_care,Entertainment,41.139628,-73.017457,6460.0
fraud_Hills-Olson,grocery_net,Groceries,34.46845,-111.929502,86322.0
fraud_Stracke-Lemke,grocery_pos,Electronics,37.054649,-123.176749,
fraud_White and Sons,home,Groceries,42.521365,-74.643025,12036.0
fraud_Padberg-Sauer,home,Electronics,39.907842,-99.18498,
"fraud_Greenfelder, Bartoletti and Davis",misc_net,Restaurants,32.873552000000004,-87.291531,35034.0
fraud_Cummings Group,grocery_net,Electronics,45.299086,-105.375607,59317.0
fraud_Osinski Inc,personal_care,Entertainment,39.592062,-79.334182,21520.0
fraud_Rempel Inc,shopping_net,Entertainment,44.204381,-78.10518,
fraud_Erdman-Schaden,personal_care,Clothing,42.055566,-81.070708,
fraud_Wilkinson Ltd,entertainment,Electronics,35.179525,-88.57032099999999,38375.0
fraud_Bauch-Raynor,grocery_pos,Clothing,43.143703,-75.756385,13032.0
fraud_Weimann-Lockman,kids_pets,Electronics,44.211994,-122.7424,97454.0
fraud_Waelchi-Wolf,kids_pets,Electronics,47.815503,-96.122134,56715.0
"fraud_Moore, Dibbert and Koepp",misc_net,Entertainment,42.063241,-79.01899499999999,14747.0
"fraud_Hills, Hegmann and Schaefer",health_fitness,Clothing,39.197574,-79.780411,26425.0
fraud_Klocko LLC,misc_net,Entertainment,35.350227000000004,-112.564742,
fraud_Williamson LLC,misc_pos,Clothing,38.47699,-74.536209,
fraud_Gleason and Sons,kids_pets,Clothing,40.107611,-99.652189,68977.0
fraud_Bernier and Sons,kids_pets,Electronics,45.430476,-89.961929,54564.0
"fraud_McCullough, Hudson and Schuster",food_dining,Restaurants,25.884464,-82.657893,
fraud_Padberg-Rogahn,entertainment,Entertainment,27.79784,-80.945854,34739.0
fraud_Fadel-Hilpert,health_fitness,Groceries,47.251808,-118.113485,99032.0
fraud_Hills-Witting,shopping_net,Groceries,35.624824,-83.693795,37882.0
fraud_Wisozk and Sons,misc_pos,Clothing,46.518099,-118.845609,99301.0
fraud_Grimes LLC,entertainment,Clothing,39.681431,-76.123659,21918.0
fraud_Nolan-Williamson,kids_pets,Clothing,43.300384,-74.16891700000001,12134.0
fraud_Herman Inc,misc_pos,Groceries,49.057393,-113.372472,
fraud_Spencer-Runolfsson,misc_pos,Restaurants,30.622522,-81.72605899999999,32011.0
"fraud_Cole, Hills and Jewess",home,Clothing,41.697115,-79.141809,16347.0
fraud_Goldner-Lemke,entertainment,Entertainment,36.443045,-78.886188,27574.0
"fraud_Mante, Luettgen and Hackett",health_fitness,Groceries,40.495978,-79.920416,15215.0
"fraud_Reilly, Heaney and Cole",gas_transport,Entertainment,31.168969,-99.105506,76872.0
fraud_Kutch Group,grocery_net,Restaurants,36.68867,-93.539089,65624.0
fraud_Beier and Sons,home,Restaurants,39.638182,-98.916164,67628.0
"fraud_Turcotte, Batz and Buckridge",health_fitness,Restaurants,39.735313,-83.95883,45434.0
fraud_Lemke and Sons,travel,Clothing,45.471886,-118.117341,97876.0
fraud_Boyer-Reichert,shopping_net,Entertainment,33.333769000000004,-90.547214,38753.0
fraud_Satterfield-Lowe,travel,Restaurants,40.053107,-92.586511,63549.0
"fraud_Labadie, Treutel and Bode",shopping_net,Clothing,41.07985,-80.697568,44511.0
fraud_Schroeder Group,health_fitness,Groceries,38.66854,-83.67065500000001,45144.0
fraud_Murray-Smitham,grocery_pos,Entertainment,39.000961,-74.547651,
"fraud_Gutmann, McLaughlin and Wiza",home,Restaurants,37.632274,-105.471631,
"fraud_Schoen, Kuphal and Nitzsche",grocery_pos,Entertainment,29.476887,-95.600506,77479.0
"fraud_Romaguera, Cruickshank and Greenholt",shopping_net,Restaurants,33.284167,-82.00104,30906.0
"fraud_Conroy, Balistreri and Gorczany",health_fitness,Electronics,38.331248,-122.703134,94928.0
fraud_Mraz-Herzog,gas_transport,Restaurants,40.886884,-83.692175,45841.0
"fraud_Nitzsche, Kessler and Wolff",shopping_pos,Electronics,44.356488,-87.216988,
fraud_Conroy-Emard,food_dining,Entertainment,28.808139,-81.51840899999999,32776.0
"fraud_Kunze, Larkin and Mayert",travel,Groceries,25.80147,-98.479293,
"fraud_Hermiston, Pacocha and Smith",health_fitness,Clothing,39.334541,-93.966984,64085.0
"fraud_Ferry, Reichel and DuBuque",grocery_net,Clothing,38.895801,-106.955898,81224.0
"fraud_Heathcote, Yost and Kertzmann",shopping_net,Entertainment,42.207238,-106.427284,
fraud_Nader-Maggio,personal_care,Entertainment,40.504649,-77.926887,16652.0
fraud_Metz-Boehm,shopping_pos,Clothing,40.025768,-98.398091,68942.0
"fraud_Swift, Bradtke and Marquardt",grocery_net,Restaurants,40.796391,-100.660822,69170.0
fraud_O'Keefe-Wisoky,food_dining,Restaurants,33.735145,-81.206074,29123.0
fraud_Romaguera Ltd,health_fitness,Electronics,45.071894,-108.224876,
"fraud_Parker, Nolan and Trantow",entertainment,Clothing,37.982987,-89.073539,62822.0
fraud_Wilkinson PLC,kids_pets,Clothing,42.591941,-70.73413599999999,1944.0
fraud_Schuppe-Schuppe,food_dining,Restaurants,33.310953999999995,-111.891966,85224.0
fraud_Kassulke Inc,entertainment,Restaurants,34.16894,-117.28253,92405.0
"fraud_Olson, Becker and Koch",gas_transport,Groceries,41.345653000000006,-74.939851,18425.0
fraud_Roberts-Beahan,misc_pos,Electronics,33.740519,-90.090469,38950.0
"fraud_Kihn, Abernathy and Douglas",shopping_net,Entertainment,38.009744,-95.027093,66010.0
fraud_Baumbach Ltd,personal_care,Restaurants,38.295486,-79.695553,24468.0
"fraud_Zemlak, Tillman and Cremin",personal_care,Restaurants,36.226134,-79.94639000000001,27357.0
"fraud_Monahan, Hermann and Johns",travel,Electronics,34.846937,-81.75914399999999,29372.0
"fraud_Becker, Harris and Harvey",personal_care,Electronics,26.198472,-80.452277,33327.0
fraud_Goyette Inc,shopping_net,Entertainment,48.478396,-113.085102,
"fraud_Lockman, West and Runte",grocery_pos,Entertainment,43.651595,-75.15213100000001,13494.0
fraud_Hirthe-Beier,health_fitness,Clothing,44.966371,-103.509691,
fraud_Denesik and Sons,shopping_pos,Electronics,40.737679,-74.60489399999999,7924.0
fraud_Durgan-Auer,misc_net,Entertainment,36.589668,-97.432638,74630.0
fraud_Morissette PLC,shopping_pos,Electronics,39.152934,-91.948254,65285.0
"fraud_Ritchie, Bradtke and Stiedemann",travel,Restaurants,38.007806,-86.302661,40157.0
fraud_Kozey-McDermott,travel,Restaurants,40.719009,-101.22745,69169.0
fraud_Ankunding-Carroll,travel,Electronics,33.019624,-89.138743,39346.0
fraud_Rau-Robel,kids_pets,Electronics,32.957329,-86.494313,35046.0
fraud_Donnelly PLC,misc_net,Restaurants,30.492848,-91.646065,70756.0
fraud_Auer LLC,personal_care,Electronics,35.488369,-97.290848,73020.0
fraud_Kris-Weimann,misc_net,Restaurants,36.493647,-96.564376,74637.0
fraud_Bradtke PLC,grocery_pos,Restaurants,41.135481,-73.697653,10504.0
fraud_Windler LLC,kids_pets,Entertainment,39.793483,-79.362178,15424.0
fraud_Kuphal-Toy,food_dining,Restaurants,37.007025,-86.52195999999999,42101.0
fraud_Corwin-Romaguera,travel,Clothing,39.401066,-76.682193,21208.0
fraud_Conroy-Cruickshank,gas_transport,Electronics,34.194821000000005,-84.031462,30041.0
"fraud_Schroeder, Hauck and Treutel",entertainment,Electronics,43.431899,-85.835041,49337.0
"fraud_Stanton, Jakubowski and Baumbach",shopping_net,Entertainment,43.585355,-102.818982,
fraud_McGlynn-Heathcote,misc_net,Entertainment,33.617705,-95.230466,75436.0
fraud_Reichel LLC,personal_care,Restaurants,39.534113,-74.591071,8215.0
"fraud_Parisian, Schiller and Altenwerth",misc_net,Groceries,48.620892,-113.117453,59417.0
fraud_Sawayn PLC,shopping_pos,Entertainment,34.900351,-77.706372,28518.0
fraud_Kub PLC,personal_care,Entertainment,33.145658000000005,-116.494095,92066.0
fraud_Daugherty LLC,kids_pets,Clothing,32.966709,-91.995491,
"fraud_Monahan, Bogisich and Ledner",misc_pos,Electronics,35.243011,-97.585701,73065.0
"fraud_Bernier, Streich and Jewess",grocery_net,Groceries,44.207031,-88.866219,54940.0
fraud_Goyette-Gerhold,kids_pets,Groceries,36.489832,-90.295815,72456.0
"fraud_Yost, Schamberger and Windler",kids_pets,Groceries,39.357217,-88.862942,62438.0
fraud_Champlin and Sons,home,Restaurants,46.025006,-118.551487,99324.0
fraud_Greenholt Ltd,health_fitness,Groceries,37.692846,-79.952914,24426.0
"fraud_Nienow, Ankunding and Collier",misc_pos,Groceries,39.616448,-79.995576,26501.0
fraud_Brekke and Sons,gas_transport,Groceries,29.989522,-103.558581,
"fraud_Quitzon, Green and Bashirian",shopping_pos,Restaurants,40.439276,-102.700784,
fraud_Gutmann Ltd,grocery_net,Groceries,39.084661,-83.33756,45646.0
"fraud_Streich, Dietrich and Barton",shopping_net,Groceries,29.808314000000003,-83.660386,
fraud_O'Hara-Wilderman,food_dining,Groceries,39.763484000000005,-74.38590400000001,8019.0
fraud_Tillman LLC,travel,Clothing,39.880897,-120.57087,96103.0
fraud_Emard Inc,gas_transport,Restaurants,33.112109000000004,-82.916984,31094.0
"fraud_Hahn, Bahringer and McLaughlin",personal_care,Clothing,39.687782,-74.78906500000001,8089.0
"fraud_Klocko, Runolfsdottir and Breitenberg",health_fitness,Clothing,38.026576,-75.325307,21864.0
"fraud_Watsica, Haag and Considine",shopping_pos,Entertainment,41.729169,-105.896188,82083.0
fraud_Berge-Hills,kids_pets,Groceries,39.914388,-89.48346,62693.0
fraud_McGlynn-Jaskolski,misc_pos,Electronics,34.704269000000004,-119.4391,
fraud_Effertz LLC,entertainment,Restaurants,41.075147,-81.554459,44307.0
"fraud_Rippin, Kub and Mann",misc_net,Restaurants,41.006522,-73.526329,6870.0
fraud_Wuckert-Goldner,home,Restaurants,43.894952,-88.702747,54964.0
"fraud_O'Reilly, Mohr and Purdy",home,Groceries,46.333805,-96.142991,56533.0
"fraud_Denesik, Powlowski and Pouros",home,Entertainment,28.969712,-95.922365,77414.0
fraud_Bogisich-Homenick,misc_net,Entertainment,37.463784,-86.78268800000001,42349.0
fraud_Jewess LLC,shopping_pos,Entertainment,37.302501,-122.855549,
fraud_Kunze Inc,grocery_pos,Restaurants,41.075042,-79.583362,16248.0
fraud_Terry-Huel,shopping_net,Clothing,33.39809,-118.005969,
fraud_Torphy-Kertzmann,health_fitness,Restaurants,30.526653000000003,-87.709632,36567.0
"fraud_Konopelski, Schneider and Hartmann",food_dining,Electronics,36.752396000000005,-83.939791,40921.0
"fraud_Hauck, Dietrich and Funk",kids_pets,Groceries,40.93427,-74.930586,7838.0
fraud_Keeling-Crist,misc_pos,Restaurants,41.452905,-86.853822,46390.0
fraud_Kassulke PLC,shopping_net,Electronics,40.781067,-86.321539,46947.0
fraud_Lynch-Mohr,travel,Groceries,41.602424,-71.94481400000001,6351.0
"fraud_Adams, Kovacek and Kuhlman",grocery_net,Entertainment,45.64378,-86.647227,49835.0
"fraud_Greenholt, O'Hara and Balistreri",shopping_net,Groceries,33.687506,-91.356155,71654.0
"fraud_Moore, Williamson and Emmerich",home,Entertainment,42.84369,-74.247354,12016.0
fraud_Gulgowski LLC,home,Clothing,31.782266,-100.138193,76865.0
"fraud_Reichert, Huels and Hoppe",shopping_net,Electronics,42.306628,-77.204814,14879.0
fraud_Kessler Inc,travel,Restaurants,36.576812,-119.656393,93625.0
fraud_Miller-Harris,misc_net,Entertainment,32.342991999999995,-87.282748,36767.0
fraud_Goyette-Herzog,travel,Groceries,40.287841,-77.523391,17006.0
fraud_Flatley-Durgan,misc_net,Entertainment,40.692559,-73.83131800000001,11419.0
fraud_Schoen-Quigley,kids_pets,Groceries,39.459346,-96.43663,66549.0
fraud_Howe PLC,entertainment,Clothing,45.278147,-88.792971,54465.0
fraud_Simonis-Prohaska,misc_pos,Restaurants,41.926824,-84.227323,49253.0
"fraud_Koss, McLaughlin and Mayer",food_dining,Clothing,40.07829,-120.633686,95983.0
fraud_Kilback Group,food_dining,Groceries,35.843554,-119.592444,
fraud_Jaskolski-Dibbert,grocery_net,Groceries,44.438846000000005,-74.101025,12913.0
"fraud_Wintheiser, Dietrich and Schimmel",misc_pos,Clothing,29.349764,-99.68691,78870.0
fraud_Kulas Group,health_fitness,Groceries,34.106198,-117.628879,91786.0
fraud_Schimmel-Olson,kids_pets,Clothing,40.352984,-74.46733499999999,8831.0
fraud_Shields-Wunsch,health_fitness,Clothing,41.144662,-124.598766,
fraud_Abshire PLC,entertainment,Electronics,38.607294,-100.042603,67515.0
fraud_Jacobi Inc,health_fitness,Groceries,38.432122,-75.452313,21850.0
fraud_Adams-Barrows,health_fitness,Electronics,40.903682,-80.755584,44490.0
"fraud_Okuneva, Schneider and Rau",shopping_pos,Groceries,41.239485,-73.69411600000001,10507.0
fraud_Kris-Kertzmann,travel,Restaurants,39.034709,-79.374098,26289.0
"fraud_Schumm, McLaughlin and Carter",food_dining,Entertainment,44.873943,-70.30747,4966.0
"fraud_Streich, Rolfson and Wilderman",kids_pets,Electronics,38.423985,-93.690921,65323.0
fraud_Stark-Batz,entertainment,Clothing,42.135121000000005,-78.320266,14743.0
fraud_Bednar Group,misc_net,Groceries,30.209473,-95.468009,77384.0
fraud_Will Ltd,food_dining,Clothing,42.246028,-74.913702,13753.0
"fraud_Swaniawski, Nitzsche and Welch",health_fitness,Groceries,48.744936,-93.009481,
"fraud_Lakin, Ferry and Beatty",food_dining,Restaurants,39.930472,-77.65045500000001,17201.0
fraud_Kautzer and Sons,personal_care,Entertainment,32.936035,-90.56739,39097.0
fraud_Mante Group,misc_net,Entertainment,36.758371,-83.555103,40856.0
"fraud_Lehner, Mosciski and King",misc_net,Restaurants,38.544025,-81.200323,25164.0
fraud_Zboncak LLC,food_dining,Clothing,44.039318,-88.631253,54904.0
fraud_Mohr-Bayer,shopping_net,Electronics,39.317440000000005,-76.259367,21010.0
fraud_Hamill-D'Amore,health_fitness,Restaurants,44.815854,-104.501059,82711.0
fraud_Eichmann-Russel,misc_pos,Entertainment,42.598393,-83.078363,48314.0
fraud_Hackett Group,travel,Entertainment,45.724015,-91.907279,54871.0
fraud_Kling-Ernser,entertainment,Restaurants,48.203019,-101.470529,58722.0
"fraud_Schneider, Hayes and Nikolaus",food_dining,Entertainment,32.415827,-89.98921899999999,39047.0
"fraud_Schoen, Nienow and Bauch",personal_care,Electronics,41.380883,-88.67211400000001,61341.0
"fraud_Hintz, Bauch and Smith",health_fitness,Entertainment,36.872045,-112.19686000000002,
fraud_Pacocha-O'Reilly,grocery_pos,Clothing,31.716759000000003,-100.030812,76821.0
fraud_Torp-Labadie,gas_transport,Entertainment,46.610503,-87.109239,
fraud_McCullough Group,grocery_net,Entertainment,41.122063,-83.187887,44883.0
fraud_Welch Inc,misc_net,Groceries,30.883337,-87.78404,36507.0
"fraud_Hoppe, Harris and Bednar",entertainment,Electronics,38.792368,-89.5306,62275.0
fraud_Stamm-Rodriguez,misc_pos,Electronics,38.559753,-77.886618,22714.0
fraud_Kovacek Ltd,travel,Electronics,31.076005,-95.303353,75856.0
"fraud_Cormier, Stracke and Thiel",entertainment,Entertainment,48.156107,-100.399164,
fraud_Veum-Koelpin,travel,Clothing,40.818982,-85.28988199999999,46770.0
fraud_Bailey-Morar,grocery_pos,Electronics,40.170938,-77.432346,17241.0
fraud_Daugherty-Thompson,food_dining,Electronics,38.967523,-105.25197,80816.0
fraud_Heaney-Marquardt,entertainment,Entertainment,42.507369,-83.794467,48116.0
fraud_Dickinson-Rempel,misc_pos,Clothing,40.034532,-73.629908,
fraud_Dicki Ltd,grocery_net,Entertainment,42.224828,-104.010406,
"fraud_Hayes, Marquardt and Dibbert",misc_net,Electronics,41.593141,-99.075638,68837.0
fraud_Connelly PLC,food_dining,Entertainment,36.644187,-78.82952399999999,24598.0
fraud_Beier-Hyatt,shopping_pos,Entertainment,39.49303,-80.421083,26582.0
fraud_Mayert Group,shopping_pos,Groceries,36.027313,-96.885692,74062.0
"fraud_Osinski, Ledner and Leuschke",grocery_pos,Clothing,31.758153000000004,-80.976849,
fraud_Dibbert and Sons,entertainment,Electronics,41.61036,-86.89954399999999,46391.0
fraud_Leannon-Nikolaus,travel,Clothing,42.64665,-77.375716,14512.0
fraud_McDermott-Weimann,grocery_pos,Electronics,39.075368,-82.591267,45640.0
fraud_Gottlieb-Hansen,personal_care,Restaurants,38.898354,-75.214111,19960.0
fraud_Breitenberg-Hermiston,kids_pets,Entertainment,37.748145,-77.374374,23069.0
fraud_Bernhard-Lesch,food_dining,Groceries,36.45698,-82.599767,37656.0
"fraud_Nienow, Barrows and Romaguera",personal_care,Electronics,45.337537,-93.49925,55330.0
fraud_Thiel-Thiel,entertainment,Entertainment,33.433655,-81.198266,29113.0
fraud_Graham and Sons,health_fitness,Clothing,40.090994,-114.825945,
fraud_Abbott-Steuber,personal_care,Entertainment,40.917159000000005,-93.688529,50264.0
"fraud_Kohler, Lindgren and Koelpin",grocery_net,Groceries,30.180264,-95.92002,77484.0
fraud_Cartwright-Harris,grocery_pos,Entertainment,30.221743,-96.732435,78946.0
fraud_Carroll PLC,health_fitness,Groceries,33.769826,-81.52685600000001,29105.0
fraud_Paucek-Wiza,grocery_net,Entertainment,33.047449,-79.923067,29445.0
fraud_Nader-Heller,misc_net,Entertainment,35.082412,-105.179047,87724.0
fraud_Cummerata-Hilpert,entertainment,Groceries,31.80442,-103.153323,79745.0
fraud_Lesch Ltd,shopping_pos,Clothing,34.868538,-80.401536,29728.0
fraud_Waelchi Inc,kids_pets,Groceries,41.135808,-73.99956,10956.0
fraud_Jerde-Hermann,travel,Entertainment,46.290994,-83.494364,
"fraud_Wiza, Schaden and Stark",misc_pos,Entertainment,34.921878,-97.081057,74878.0
fraud_Halvorson Group,misc_pos,Restaurants,42.708651,-74.56720899999999,12043.0
"fraud_Pouros, Walker and Spencer",kids_pets,Clothing,40.351286,-79.512849,15601.0
fraud_Hudson-Grady,shopping_pos,Groceries,39.1623,-74.393354,
fraud_Altenwerth-Kilback,home,Restaurants,42.240422,-111.610866,83263.0
fraud_Hermann and Sons,shopping_pos,Electronics,31.556844,-91.714115,71343.0
fraud_Collier LLC,home,Entertainment,39.610796,-75.757164,19702.0
fraud_Kuhic LLC,shopping_net,Electronics,32.437847999999995,-83.08690899999999,31019.0
fraud_Ernser-Lynch,food_dining,Groceries,40.564486,-79.784228,15144.0
"fraud_Langosh, Wintheiser and Hyatt",food_dining,Electronics,33.633521,-91.84427,71655.0
"fraud_Torp, Muller and Borer",health_fitness,Electronics,38.956255,-81.595392,25275.0
fraud_Pacocha-Bauch,shopping_pos,Groceries,35.535155,-106.123232,87507.0
fraud_Champlin-Casper,home,Restaurants,32.276578,-98.418657,76445.0
fraud_O'Connell-Ullrich,home,Groceries,35.285034,-107.35831,
fraud_Fisher Inc,shopping_net,Restaurants,41.228432,-74.07604,10970.0
fraud_Torphy-Goyette,shopping_pos,Clothing,23.941375,-82.055536,
fraud_Morissette-Schaefer,personal_care,Restaurants,37.864927,-85.21131899999999,40012.0
fraud_Kertzmann LLC,health_fitness,Groceries,38.905292,-104.783924,80918.0
fraud_Johns-Hoeger,entertainment,Restaurants,44.791138,-87.58380799999999,54204.0
"fraud_Haley, Batz and Auer",health_fitness,Entertainment,39.209881,-85.06371999999999,47041.0
fraud_Maggio-Fahey,misc_pos,Groceries,33.287146,-111.858331,85224.0
fraud_Huels-Nolan,gas_transport,Clothing,30.021461,-98.627806,78027.0
fraud_Swift PLC,kids_pets,Electronics,42.373274,-85.698982,49009.0
fraud_Jakubowski Group,food_dining,Entertainment,40.171087,-106.36548799999998,80459.0
fraud_Hermann-Gaylord,misc_pos,Clothing,32.796046000000004,-98.971561,76424.0
fraud_Heller PLC,health_fitness,Groceries,37.882729,-98.172021,67514.0
fraud_Balistreri-Nader,misc_pos,Restaurants,42.396745,-96.131126,51007.0
"fraud_Jones, Sawayn and Romaguera",misc_net,Restaurants,39.015441,-95.014682,66052.0
fraud_Hamill-Daugherty,misc_net,Entertainment,33.137117,-90.18626,39169.0
"fraud_Huel, Hammes and Witting",grocery_pos,Entertainment,42.177222,-71.17219,2062.0
fraud_Deckow-O'Conner,grocery_pos,Electronics,34.859672,-86.598326,35759.0
fraud_Mosciski Group,travel,Electronics,40.918332,-77.798405,16823.0
fraud_Beer-Jast,kids_pets,Entertainment,28.971948,-98.657201,78065.0
"fraud_Hahn, Douglas and Schowalter",travel,Entertainment,41.990423,-79.691367,14724.0
"fraud_Hagenes, Kohler and Hoppe",food_dining,Entertainment,39.863676,-84.093113,45424.0
"fraud_Medhurst, Labadie and Gottlieb",travel,Electronics,35.819009,-97.551791,73025.0
"fraud_Hyatt, Russel and Gleichner",health_fitness,Entertainment,33.994645,-78.305738,28462.0
fraud_Lebsack and Sons,misc_net,Groceries,41.720627,-74.270104,12446.0
"fraud_Yost, Block and Koepp",misc_pos,Entertainment,37.686564,-89.577708,63732.0
fraud_Funk Group,grocery_net,Entertainment,45.870969,-112.577797,59750.0
"fraud_Lang, Towne and Schuppe",kids_pets,Groceries,35.583733,-77.13509,27837.0
"fraud_Schultz, Simonis and Little",grocery_pos,Electronics,40.770185,-78.22120699999999,16686.0
fraud_Auer-West,shopping_net,Groceries,26.015256,-99.23367,
fraud_Botsford and Sons,home,Clothing,40.798859,-91.857576,52651.0
fraud_Shanahan-Lehner,personal_care,Electronics,28.201771,-81.833386,33868.0
"fraud_Johnston, Nikolaus and Maggio",grocery_net,Electronics,40.610572,-74.196104,10311.0
"fraud_Herman, Treutel and Dickens",misc_net,Restaurants,37.793327000000005,-75.334448,
"fraud_Armstrong, Walter and Gottlieb",food_dining,Groceries,38.747954,-108.958761,81522.0
fraud_Huel Ltd,misc_net,Groceries,41.118309,-81.22376,44266.0
fraud_Harber Inc,gas_transport,Groceries,39.779337,-88.212659,61919.0
fraud_Beier LLC,entertainment,Groceries,43.785456,-77.55889499999999,
"fraud_Eichmann, Hayes and Treutel",travel,Entertainment,34.083108,-87.046524,35053.0
fraud_Schamberger-O'Keefe,grocery_pos,Entertainment,40.222411,-74.03343199999999,7712.0
"fraud_Larson, Quitzon and Spencer",travel,Entertainment,33.574022,-88.213746,39766.0
fraud_Kling-Grant,grocery_net,Entertainment,31.523498,-87.312205,36460.0
fraud_Zemlak Group,misc_net,Restaurants,33.866576,-116.001375,
"fraud_Swaniawski, Lowe and Robel",shopping_pos,Restaurants,45.749765,-85.982473,
"fraud_Rowe, Batz and Goodwin",grocery_pos,Groceries,31.600212,-104.114443,
fraud_Langworth LLC,personal_care,Groceries,38.488193,-74.873144,19944.0
fraud_Bahringer Group,health_fitness,Restaurants,40.937424,-83.388401,43316.0
fraud_Stark-Koss,home,Entertainment,27.399168,-82.200088,34251.0
fraud_Treutel-King,travel,Electronics,39.774631,-91.751407,63463.0
fraud_Doyle Ltd,grocery_pos,Clothing,44.42172,-76.724688,
fraud_Bednar Inc,travel,Clothing,32.555171,-99.782034,79525.0
fraud_Bogisich Inc,grocery_pos,Clothing,34.768992,-88.100797,38852.0
fraud_Spinka Inc,grocery_net,Restaurants,41.026853,-82.0967,44235.0
"fraud_Rutherford, Homenick and Bergstrom",grocery_net,Groceries,35.052783000000005,-98.892918,73041.0
"fraud_Lubowitz, Terry and Stracke",personal_care,Electronics,43.16292,-86.227423,49444.0
fraud_Haley Group,misc_pos,Electronics,43.246239,-73.181289,5776.0
fraud_Cassin-Harvey,grocery_net,Entertainment,32.139794,-86.47194,36047.0
fraud_VonRueden Group,grocery_net,Restaurants,33.399116,-118.204726,
fraud_Thiel Ltd,travel,Groceries,42.919037,-72.322885,3431.0
